Date,Bitcoin,Litecoin,Ripple,Monero,Ethereum,Neo,IOTA,,,
22-May-17,2173.4,25.38,0.317954,36.17,174.26,0.720486,,,,
21-May-17,2041.2,26.3,0.336201,34.64,157.94,0.664141,,,,
20-May-17,2084.73,27.51,0.351634,35.1,126.52,0.665485,,,,
19-May-17,1987.71,27.7,0.327801,31.87,129.53,0.63186,,,,
18-May-17,1888.65,28.36,0.364869,30.33,96.91,0.539481,,,,
17-May-17,1839.09,25.4,0.394132,26.93,89.86,0.531643,,,,
16-May-17,1734.45,23.33,0.349861,26.26,89.44,0.463667,,,,
15-May-17,1738.43,25.37,0.27072,27.79,92.41,0.470057,,,,
14-May-17,1808.91,28.89,0.220223,28.53,90.79,0.477543,,,,
13-May-17,1804.91,28.91,0.214878,28.47,90.84,0.484544,,,,
12-May-17,1724.24,27.45,0.206068,28.68,88.66,0.487684,,,,
11-May-17,1848.57,30.72,0.183135,29.51,89.88,0.481077,,,,
10-May-17,1787.13,31.96,0.186066,29.84,89.52,0.503894,,,,
9-May-17,1755.36,33.58,0.160074,28.66,91.16,0.44937,,,,
8-May-17,1723.35,28.96,0.198212,30.47,91.42,0.496572,,,,
7-May-17,1596.71,30.29,0.141763,32.78,94.01,0.535792,,,,
6-May-17,1578.8,28.16,0.101791,28.98,97.81,0.58767,,,,
5-May-17,1555.45,26.27,0.09355,28.45,94.4,0.576426,,,,
4-May-17,1537.67,23.39,0.078914,25.99,96.98,0.500309,,,,
3-May-17,1490.09,21.04,0.06049,25.2,79.72,0.343782,,,,
2-May-17,1452.82,15.89,0.053908,23.04,77.26,0.314833,,,,
1-May-17,1421.6,15.92,0.055115,22.77,76.3,0.318838,,,,
30-Apr-17,1347.89,15.71,0.051607,23.72,79.02,0.360099,,,,
29-Apr-17,1321.79,15.74,0.052868,22.76,68.38,0.271729,,,,
28-Apr-17,1316.48,14.34,0.044475,22.35,70.16,0.229255,,,,
27-Apr-17,1317.73,14.62,0.034816,21.21,62.17,0.202092,,,,
26-Apr-17,1281.08,14.85,0.032797,19.37,52.72,0.184577,,,,
25-Apr-17,1265.49,15.21,0.032346,19.65,49.89,0.183504,,,,
24-Apr-17,1250.15,14.97,0.031384,19.56,50.03,0.173758,,,,
23-Apr-17,1207.21,13.94,0.031278,19.72,48.49,0.17496,,,,
22-Apr-17,1231.71,13.06,0.03177,20.12,48.55,0.183058,,,,
21-Apr-17,1222.05,11.23,0.03278,20.29,48.22,0.178122,,,,
20-Apr-17,1229.08,10.33,0.029984,20.24,49.67,0.184725,,,,
19-Apr-17,1210.29,9.66,0.030173,20.39,48.31,0.189408,,,,
18-Apr-17,1211.67,10.32,0.033183,21.06,50.71,0.180479,,,,
17-Apr-17,1193.91,10.42,0.033655,20.56,48.3,0.191489,,,,
16-Apr-17,1182.94,10.71,0.033462,20.46,48.72,0.192076,,,,
15-Apr-17,1172.52,10.79,0.033955,20.71,49.1,0.192164,,,,
14-Apr-17,1167.54,10.39,0.033779,20.59,47.57,0.192958,,,,
13-Apr-17,1169.28,10.15,0.034383,21.48,50.22,0.191686,,,,
12-Apr-17,1200.37,10.79,0.034336,21.76,46.29,0.195553,,,,
11-Apr-17,1205.01,8.85,0.032952,21.36,43.41,0.197826,,,,
10-Apr-17,1187.13,8.92,0.033598,21.83,43.44,0.207874,,,,
9-Apr-17,1187.87,8.71,0.03402,20.68,43.27,0.188861,,,,
8-Apr-17,1175.95,9.92,0.035849,20.83,44.31,0.190221,,,,
7-Apr-17,1176.9,9.37,0.036319,19.39,42.16,0.188531,,,,
6-Apr-17,1182.68,10.25,0.032665,19.27,43.24,0.18643,,,,
5-Apr-17,1124.78,11.09,0.035544,19.62,45.3,0.184719,,,,
4-Apr-17,1133.25,8.29,0.037455,21.35,44.64,0.185002,,,,
3-Apr-17,1143.81,8.07,0.033023,20.33,44.36,0.199703,,,,
2-Apr-17,1102.17,7.74,0.061159,20.14,48.75,0.20548,,,,
1-Apr-17,1080.5,6.88,0.021892,21.5,50.7,0.205017,,,,
31-Mar-17,1071.79,6.67,0.020889,20.54,50.04,0.203541,,,,
30-Mar-17,1026.43,6.98,0.013276,20.88,52.21,0.210556,,,,
29-Mar-17,1039.97,4.19,0.010101,21.14,53.13,0.212428,,,,
28-Mar-17,1047.15,4.16,0.009514,19.81,50.77,0.220632,,,,
27-Mar-17,1045.77,4.08,0.009597,19.66,49.67,0.186426,,,,
26-Mar-17,966.73,4.06,0.009545,19.61,50.52,0.160384,,,,
25-Mar-17,972.78,4.07,0.009116,20.14,51.25,0.167305,,,,
24-Mar-17,937.52,4.08,0.010518,21.1,53.11,0.166465,,,,
23-Mar-17,1038.59,3.98,0.010582,21.82,43.68,0.166412,,,,
22-Mar-17,1049.14,3.94,0.007301,21.42,42.34,0.173143,,,,
21-Mar-17,1120.54,4.01,0.006909,21.29,43.15,0.164934,,,,
20-Mar-17,1054.23,4.03,0.006975,22.51,43.39,0.153898,,,,
19-Mar-17,1036.74,3.96,0.006912,23.29,44.74,0.15756,,,,
18-Mar-17,973.82,3.97,0.00671,20.07,34.16,0.158987,,,,
17-Mar-17,1100.23,4.06,0.006116,22.35,46.83,0.139902,,,,
16-Mar-17,1187.81,4.24,0.006394,22.48,46.35,0.131867,,,,
15-Mar-17,1249.61,4.16,0.006314,18.98,35.06,0.128653,,,,
14-Mar-17,1240,4.06,0.006381,17.76,28.65,0.133681,,,,
13-Mar-17,1231.92,4.17,0.006385,18.13,28.59,0.136979,,,,
12-Mar-17,1221.38,3.84,0.006255,16.79,23.44,0.140575,,,,
11-Mar-17,1175.83,3.8,0.006238,14.69,21.47,0.142142,,,,
10-Mar-17,1116.72,3.75,0.006227,13.21,19.33,0.131476,,,,
9-Mar-17,1188.49,3.84,0.006498,13.03,17.75,0.132026,,,,
8-Mar-17,1150,3.78,0.006509,12.47,16.65,0.116242,,,,
7-Mar-17,1223.54,3.82,0.006534,13.53,18.89,0.122573,,,,
6-Mar-17,1272.83,3.92,0.006057,15.41,19.61,0.12345,,,,
5-Mar-17,1267.12,3.9,0.006129,15.18,19.3,0.121757,,,,
4-Mar-17,1255.15,3.88,0.006299,13.67,18.62,0.119901,,,,
3-Mar-17,1274.99,3.92,0.006339,13.91,19.46,0.122444,,,,
2-Mar-17,1251.01,3.92,0.005991,13.11,19.03,0.119301,,,,
1-Mar-17,1222.5,3.8,0.005408,12.33,17.35,0.135197,,,,
28-Feb-17,1179.97,3.77,0.005536,12.28,15.82,0.117443,,,,
27-Feb-17,1179.97,3.8,0.005609,11.96,15.4,0.115376,,,,
26-Feb-17,1165.2,3.83,0.005671,11.89,14.52,0.114986,,,,
25-Feb-17,1143.84,3.83,0.005665,11.85,13.55,0.114526,,,,
24-Feb-17,1173.68,3.85,0.005701,11.92,13.07,0.121185,,,,
23-Feb-17,1166.72,3.84,0.005895,12.87,13.12,0.118724,,,,
22-Feb-17,1117.44,3.81,0.00586,12.77,12.6,0.121959,,,,
21-Feb-17,1115.3,3.78,0.005832,12.34,12.67,0.121561,,,,
20-Feb-17,1079.98,3.77,0.005873,12.22,12.43,0.121475,,,,
19-Feb-17,1047.87,3.76,0.005878,12.99,12.76,0.122905,,,,
18-Feb-17,1054.42,3.79,0.005569,13.36,12.81,0.124431,,,,
17-Feb-17,1046.21,3.83,0.005935,13.3,12.68,0.122661,,,,
16-Feb-17,1027.44,3.79,0.006027,13.1,12.9,0.126088,,,,
15-Feb-17,1007.48,3.81,0.006147,13.62,12.92,0.112729,,,,
14-Feb-17,1004.55,3.77,0.006278,12.99,13.03,0.116603,,,,
13-Feb-17,990.64,3.72,0.006251,12.2,11.27,0.118286,,,,
12-Feb-17,999.18,3.76,0.006269,12.33,11.4,0.121566,,,,
11-Feb-17,1004.45,3.79,0.006333,12.24,11.35,0.125607,,,,
10-Feb-17,988.67,3.78,0.006289,11.98,11.28,0.125761,,,,
9-Feb-17,994.38,3.8,0.006374,12.12,11.03,0.127476,,,,
8-Feb-17,1063.07,4.02,0.006438,12.8,11.43,0.129568,,,,
7-Feb-17,1061.35,4.04,0.006407,12.65,11.52,0.133135,,,,
6-Feb-17,1038.15,4.04,0.00645,12.88,11.39,0.126788,,,,
5-Feb-17,1027.34,4.04,0.006442,12.8,11.35,0.131582,,,,
4-Feb-17,1042.9,4.06,0.006492,12.61,11.43,0.135867,,,,
3-Feb-17,1029.91,4.08,0.006474,12.86,11.11,0.134264,,,,
2-Feb-17,1011.8,4.09,0.006469,13.14,10.82,0.145699,,,,
1-Feb-17,989.02,4.08,0.00654,13.27,10.73,0.147218,,,,
31-Jan-17,970.4,4.08,0.006314,12.99,10.73,0.147016,,,,
30-Jan-17,920.38,4.02,0.006381,12.71,10.57,0.15376,,,,
29-Jan-17,919.5,3.85,0.006402,12.66,10.48,0.141204,,,,
28-Jan-17,921.59,3.85,0.006342,12.85,10.56,0.134674,,,,
27-Jan-17,919.75,3.86,0.006415,12.1,10.54,0.130343,,,,
26-Jan-17,917.59,3.83,0.00669,11.98,10.59,0.133612,,,,
25-Jan-17,901.54,3.71,0.006513,11.83,10.57,0.124216,,,,
24-Jan-17,892.69,3.79,0.00654,11.81,10.63,0.120213,,,,
23-Jan-17,921.01,3.84,0.006697,12.25,10.82,0.129948,,,,
22-Jan-17,924.67,3.84,0.006713,12.18,10.7,0.114313,,,,
21-Jan-17,921.79,3.9,0.006706,12.03,10.91,0.116309,,,,
20-Jan-17,895.03,3.89,0.006675,11.91,10.6,0.117809,,,,
19-Jan-17,899.07,3.86,0.007034,12.15,10.4,0.116619,,,,
18-Jan-17,886.62,3.84,0.006709,12.05,10.23,0.123035,,,,
17-Jan-17,907.94,3.94,0.0068,12.39,10.3,0.116638,,,,
16-Jan-17,831.53,3.9,0.006788,10.64,9.64,0.119649,,,,
15-Jan-17,821.8,3.93,0.006726,10.76,9.9,0.123732,,,,
14-Jan-17,818.41,3.9,0.006863,11.09,9.65,0.122939,,,,
13-Jan-17,823.98,3.89,0.006596,11.27,9.77,0.121321,,,,
12-Jan-17,804.83,3.96,0.006423,11.85,9.86,0.124122,,,,
11-Jan-17,777.76,3.85,0.006411,11.64,9.72,0.115138,,,,
10-Jan-17,907.68,4.59,0.006698,13.39,10.55,0.133864,,,,
9-Jan-17,902.83,4.3,0.006167,13.74,10.33,0.123767,,,,
8-Jan-17,911.2,3.99,0.006233,13.47,10.29,0.132609,,,,
7-Jan-17,908.59,3.96,0.006366,13.06,9.87,0.131104,,,,
6-Jan-17,902.2,3.86,0.006315,14.03,10.25,0.135472,,,,
5-Jan-17,1013.38,4.29,0.006201,16.19,10.25,0.13107,,,,
4-Jan-17,1154.73,4.84,0.00657,18.53,11.25,0.136734,,,,
3-Jan-17,1043.84,4.63,0.006386,16.09,9.73,0.140422,,,,
2-Jan-17,1021.75,4.65,0.006311,16.05,8.38,0.145642,,,,
1-Jan-17,998.33,4.51,0.006368,13.97,8.17,0.141841,,,,
31-Dec-16,963.74,4.33,0.006449,13.78,7.97,0.144763,,,,
30-Dec-16,961.24,4.39,0.006426,12.97,8.16,0.147527,,,,
29-Dec-16,973.5,4.56,0.006341,13.13,8.28,0.14095,,,,
28-Dec-16,975.92,4.57,0.006173,14.09,7.52,0.150689,,,,
27-Dec-16,933.2,4.47,0.006199,12.69,7.17,0.158032,,,,
26-Dec-16,907.61,4.36,0.006326,10.27,7.27,0.166597,,,,
25-Dec-16,896.18,4.35,0.006444,9.73,7.18,0.146788,,,,
24-Dec-16,898.82,4.55,0.006349,9.65,7.27,0.146916,,,,
23-Dec-16,921.98,4.66,0.006286,9.55,7.17,0.137593,,,,
22-Dec-16,864.54,3.71,0.006363,8.9,7.58,0.155065,,,,
21-Dec-16,834.28,3.65,0.006445,8.28,7.91,0.167117,,,,
20-Dec-16,800.88,3.66,0.0065,8.43,7.66,0.120868,,,,
19-Dec-16,792.71,3.66,0.006545,8.63,7.64,0.121387,,,,
18-Dec-16,790.53,3.68,0.006574,8.61,7.87,0.11526,,,,
17-Dec-16,790.83,3.7,0.006541,8.32,7.88,0.105842,,,,
16-Dec-16,784.91,3.63,0.00671,8.51,7.86,0.114432,,,,
15-Dec-16,778.09,3.62,0.006662,8.42,7.83,0.109837,,,,
14-Dec-16,781.48,3.62,0.006705,8.41,8.27,0.121008,,,,
13-Dec-16,780.56,3.65,0.006708,8.11,8.42,0.127959,,,,
12-Dec-16,780.09,3.66,0.006778,8.05,8.52,0.129977,,,,
11-Dec-16,769.73,3.64,0.006744,7.91,8.19,0.122134,,,,
10-Dec-16,774.65,3.68,0.006816,7.78,8.13,0.125328,,,,
9-Dec-16,772.79,3.69,0.007135,7.95,8.45,0.13007,,,,
8-Dec-16,770.81,3.69,0.007097,7.79,8.23,0.134429,,,,
7-Dec-16,768.13,3.62,0.006851,7.89,8.38,0.13745,,,,
6-Dec-16,764.22,3.54,0.006655,7.54,7.87,0.136097,,,,
5-Dec-16,758.7,3.53,0.006434,7.91,6.82,0.141459,,,,
4-Dec-16,773.87,3.9,0.006527,7.8,7.44,0.14717,,,,
3-Dec-16,771.15,3.92,0.006588,8.27,7.92,0.142444,,,,
2-Dec-16,777.94,3.95,0.00666,8.23,7.76,0.141991,,,,
1-Dec-16,756.77,3.91,0.006702,8.58,8.45,0.140114,,,,
30-Nov-16,745.69,3.89,0.006723,8.95,8.59,0.144636,,,,
29-Nov-16,735.6,3.87,0.00678,7.6,8.17,0.149953,,,,
28-Nov-16,735.81,3.88,0.007008,7.89,8.72,0.167994,,,,
27-Nov-16,732.03,3.88,0.007074,7.93,9,0.17305,,,,
26-Nov-16,735.38,3.89,0.00739,7.62,9.33,0.174141,,,,
25-Nov-16,741.65,3.92,0.006902,7.54,9.4,0.174514,,,,
24-Nov-16,740.29,3.91,0.00695,7.81,9.23,0.171955,,,,
23-Nov-16,744.59,3.93,0.007061,7.91,9.84,0.167085,,,,
22-Nov-16,751.35,3.95,0.007434,7.69,9.91,0.168892,,,,
21-Nov-16,739.25,3.94,0.007566,6.8,9.62,0.173476,,,,
20-Nov-16,731.03,3.92,0.007651,6.58,9.58,0.170999,,,,
19-Nov-16,751.62,3.95,0.007799,6.55,9.66,0.169928,,,,
18-Nov-16,751.59,3.96,0.007778,6.72,9.48,0.172177,,,,
17-Nov-16,740.98,3.94,0.007727,6.79,9.99,0.17328,,,,
16-Nov-16,744.2,4.02,0.007842,6.58,10.06,0.162529,,,,
15-Nov-16,711.62,3.89,0.007881,7.3,10.22,0.173875,,,,
14-Nov-16,705.02,3.88,0.008098,7.71,9.97,0.183786,,,,
13-Nov-16,702.03,3.88,0.008257,7.1,10.1,0.169917,,,,
12-Nov-16,705.05,3.76,0.008044,7.44,9.88,0.168695,,,,
11-Nov-16,716.41,3.82,0.008065,6.78,10.29,0.176226,,,,
10-Nov-16,715.53,3.82,0.008136,6.1,10.52,0.168272,,,,
9-Nov-16,723.27,3.86,0.008079,6.19,10.66,0.159859,,,,
8-Nov-16,709.85,3.84,0.008206,6.32,10.83,0.161594,,,,
7-Nov-16,703.13,3.84,0.008108,5.74,10.81,0.173087,,,,
6-Nov-16,711.52,3.89,0.008193,4.97,10.87,0.164002,,,,
5-Nov-16,703.42,3.87,0.00823,5.02,11,0.160797,,,,
4-Nov-16,703.24,3.88,0.008157,4.85,11.09,0.175917,,,,
3-Nov-16,688.7,3.86,0.008021,4.89,10.8,0.173534,,,,
2-Nov-16,740.83,4.1,0.008222,4.51,10.75,0.197941,,,,
1-Nov-16,729.79,4.09,0.008102,4.71,10.77,0.211322,,,,
31-Oct-16,700.97,3.99,0.008196,5.12,11,0.228251,,,,
30-Oct-16,701.86,4.03,0.008014,5.57,11.18,0.181026,,,,
29-Oct-16,714.48,4.09,0.007732,5.14,10.44,0.170166,,,,
28-Oct-16,689.65,3.97,0.008143,5.73,11.09,0.151552,,,,
27-Oct-16,688.31,4.02,0.008481,6.21,11.5,0.127426,,,,
26-Oct-16,678.3,3.96,0.008835,6.17,11.53,0.129615,,,,
25-Oct-16,657.59,3.9,0.008891,6.09,11.41,0.135712,,,,
24-Oct-16,653.76,3.87,0.009065,6.42,11.97,0.093762,,,,
23-Oct-16,657.07,3.92,0.009454,6.51,12.04,0.082726,,,,
22-Oct-16,657.29,3.89,0.008972,6.52,12.07,0.081484,,,,
21-Oct-16,632.83,3.81,0.009029,6.78,12.18,0.080181,,,,
20-Oct-16,630.86,3.78,0.009092,6.56,12.1,0.092682,,,,
19-Oct-16,630.52,3.8,0.008627,6.62,12.02,0.117084,,,,
18-Oct-16,637.96,3.84,0.00835,6.57,12.59,0.19744,,,,
17-Oct-16,639.19,3.91,0.00803,6.28,12.01,0.192747,,,,
16-Oct-16,641.63,3.89,0.008078,6.38,11.95,0.175901,,,,
15-Oct-16,638.65,3.87,0.008146,6.56,11.98,0.179885,,,,
14-Oct-16,640.38,3.9,0.008767,6.92,11.94,0.191014,,,,
13-Oct-16,636.79,3.91,0.007982,6.91,11.96,0.185407,,,,
12-Oct-16,636.19,3.76,0.007949,7.31,11.93,0.186052,,,,
11-Oct-16,641.07,3.82,0.008234,7.28,11.79,0.193575,,,,
10-Oct-16,618.99,3.8,0.007978,6.94,11.76,0.193108,,,,
9-Oct-16,616.75,3.82,0.007543,7.48,12.05,0.186541,,,,
8-Oct-16,619.11,3.84,0.00731,6.88,12.22,0.205229,,,,
7-Oct-16,617.12,3.86,0.007377,6.89,12.67,0.20284,,,,
6-Oct-16,613.02,3.85,0.007382,7.18,12.85,0.180059,,,,
5-Oct-16,612.51,3.84,0.007435,6.76,13.04,0.289392,,,,
4-Oct-16,610.2,3.82,0.007853,7.65,13.28,0.185843,,,,
3-Oct-16,612.13,3.84,0.008089,7.95,13.45,0.178713,,,,
2-Oct-16,610.89,3.84,0.008165,8.3,13.2,0.177279,,,,
1-Oct-16,613.98,3.85,0.008205,7.36,13.17,0.202293,,,,
30-Sep-16,609.74,3.84,0.00883,8.41,13.22,0.184939,,,,
29-Sep-16,605.69,3.85,0.008914,8.71,13.07,0.191738,,,,
28-Sep-16,604.73,3.84,0.009048,9.4,13.27,0.194798,,,,
27-Sep-16,606.17,3.85,0.008229,9.31,13.1,0.197913,,,,
26-Sep-16,608.04,3.86,0.007963,9.4,12.82,0.202491,,,,
25-Sep-16,600.83,3.81,0.007855,10.24,13.1,0.198994,,,,
24-Sep-16,602.63,3.81,0.007362,10.63,12.88,0.213843,,,,
23-Sep-16,602.84,3.81,0.007211,10.77,13.33,0.243237,,,,
22-Sep-16,596.3,3.77,0.006843,10.16,13.25,0.252723,,,,
21-Sep-16,597.15,3.84,0.006829,9.92,13.77,0.303794,,,,
20-Sep-16,608.31,3.84,0.006785,11.15,14.43,0.312621,,,,
19-Sep-16,609.23,3.83,0.006858,10.56,13.19,0.331296,,,,
18-Sep-16,609.87,4.04,0.006853,9.45,12.43,0.384916,,,,
17-Sep-16,605.98,3.81,0.007018,9.68,12.7,0.426568,,,,
16-Sep-16,606.97,3.81,0.007446,8.91,12.56,0.388858,,,,
15-Sep-16,607.15,3.81,0.008303,9.41,11.94,0.349832,,,,
14-Sep-16,610.68,3.83,0.005961,10.51,11.92,0.325127,,,,
13-Sep-16,609.24,3.82,0.005886,10.88,11.92,0.309509,,,,
12-Sep-16,608.24,3.82,0.005897,10.03,11.89,0.374598,,,,
11-Sep-16,606.72,3.86,0.005842,10.69,11.64,0.37615,,,,
10-Sep-16,623.51,3.97,0.00587,12.23,12.17,0.391001,,,,
9-Sep-16,622.86,3.97,0.005869,12.43,11.65,0.558478,,,,
8-Sep-16,626.32,3.99,0.005902,12.74,11.35,,,,,
7-Sep-16,614.54,3.97,0.005892,11.83,11.55,,,,,
6-Sep-16,610.44,3.97,0.005912,12.46,11.69,,,,,
5-Sep-16,606.59,3.98,0.005932,13.96,11.72,,,,,
4-Sep-16,608.63,4.01,0.005954,13.39,11.68,,,,,
3-Sep-16,598.21,3.89,0.005964,10.59,11.76,,,,,
2-Sep-16,575.54,3.82,0.00597,10.21,12.11,,,,,
1-Sep-16,572.3,3.83,0.005984,8,11.99,,,,,
31-Aug-16,575.47,3.8,0.006012,8.58,11.67,,,,,
30-Aug-16,577.5,3.8,0.006026,8.49,11.23,,,,,
29-Aug-16,574.11,3.76,0.006131,8.5,10.98,,,,,
28-Aug-16,573.91,3.74,0.005963,9.51,10.93,,,,,
27-Aug-16,569.95,3.74,0.005975,5.3,11.15,,,,,
26-Aug-16,579.65,3.83,0.00603,4.18,11.3,,,,,
25-Aug-16,577.76,3.8,0.006079,4.15,11.36,,,,,
24-Aug-16,580.18,3.86,0.006052,4.42,11.04,,,,,
23-Aug-16,583.41,3.93,0.006019,4.72,11.03,,,,,
22-Aug-16,586.75,3.66,0.006,3.99,11.12,,,,,
21-Aug-16,581.31,3.62,0.006052,2.54,11.18,,,,,
20-Aug-16,581.7,3.62,0.006114,2.44,11.25,,,,,
19-Aug-16,575.63,3.6,0.006119,2.3,10.75,,,,,
18-Aug-16,574.32,3.61,0.006122,2.19,10.76,,,,,
17-Aug-16,573.22,3.6,0.006109,2.24,10.75,,,,,
16-Aug-16,577.44,3.64,0.00614,2.2,11.14,,,,,
15-Aug-16,567.24,3.58,0.006045,2.18,11.22,,,,,
14-Aug-16,570.47,3.65,0.005994,2.01,11.19,,,,,
13-Aug-16,585.59,3.71,0.006092,1.98,11.57,,,,,
12-Aug-16,587.56,3.71,0.006123,1.95,11.78,,,,,
11-Aug-16,589.12,3.74,0.006189,1.98,11.69,,,,,
10-Aug-16,592.1,3.72,0.006194,2.01,12.14,,,,,
9-Aug-16,587.8,3.76,0.006163,2.05,12.24,,,,,
8-Aug-16,591.05,3.79,0.006027,1.9,11.25,,,,,
7-Aug-16,592.69,3.78,0.006178,1.9,10.91,,,,,
6-Aug-16,587.78,3.76,0.006337,1.88,10.88,,,,,
5-Aug-16,575.04,3.73,0.006447,1.79,10.93,,,,,
4-Aug-16,578.29,3.75,0.005816,1.85,11.04,,,,,
3-Aug-16,566.36,3.72,0.005646,1.57,10.29,,,,,
2-Aug-16,547.47,3.64,0.00569,1.49,8.79,,,,,
1-Aug-16,606.27,3.86,0.005906,1.7,10.94,,,,,
31-Jul-16,624.68,4.01,0.005945,1.82,11.88,,,,,
30-Jul-16,655.05,4.06,0.006121,1.91,12.46,,,,,
29-Jul-16,656.99,4.08,0.006111,1.89,12.79,,,,,
28-Jul-16,655.03,3.97,0.005974,1.85,12.84,,,,,
27-Jul-16,654.35,3.96,0.005969,1.94,12.97,,,,,
26-Jul-16,651.78,3.97,0.005998,1.83,11.99,,,,,
25-Jul-16,654.1,4.03,0.006246,1.85,13.84,,,,,
24-Jul-16,661.28,4.07,0.006286,1.88,12.75,,,,,
23-Jul-16,655.56,4.06,0.006317,1.89,14.3,,,,,
22-Jul-16,650.62,4.04,0.006303,1.83,14.66,,,,,
21-Jul-16,665.01,4.12,0.006416,1.74,12.65,,,,,
20-Jul-16,665.68,4.13,0.006395,1.76,12.45,,,,,
19-Jul-16,672.86,4.15,0.006405,1.9,11.62,,,,,
18-Jul-16,673.11,4.15,0.006482,1.95,11.03,,,,,
17-Jul-16,679.46,4.19,0.006538,1.99,11.16,,,,,
16-Jul-16,660.77,4.13,0.006572,1.98,11.65,,,,,
15-Jul-16,663.25,4.16,0.006442,1.99,11.95,,,,,
14-Jul-16,658.08,4.15,0.006385,2.01,11.51,,,,,
13-Jul-16,654.47,4.14,0.006411,1.93,10.5,,,,,
