Date,Bitcoin,Litecoin,Ripple,Monero,Ethereum,Neo,IOTA,,,
12-Jul-16,664.55,4.15,0.00635,1.99,10.52,,,,,
11-Jul-16,647.66,4.09,0.006534,1.98,10.46,,,,,
10-Jul-16,649.36,4.1,0.006674,1.91,10.95,,,,,
9-Jul-16,650.96,4.16,0.006679,1.96,10.97,,,,,
8-Jul-16,666.52,4.22,0.006715,1.98,11.39,,,,,
7-Jul-16,640.56,4.11,0.006598,1.9,10.11,,,,,
6-Jul-16,677.33,4.47,0.006691,1.94,10.53,,,,,
5-Jul-16,670.63,4.45,0.006699,1.73,10.61,,,,,
4-Jul-16,683.66,4.54,0.007028,1.71,11.47,,,,,
3-Jul-16,658.66,4.25,0.006607,1.7,11.72,,,,,
2-Jul-16,703.7,4.59,0.006699,1.75,12.13,,,,,
1-Jul-16,676.3,4.26,0.006787,1.66,12.2,,,,,
30-Jun-16,673.34,4.19,0.006657,1.61,12.46,,,,,
29-Jun-16,639.89,4.06,0.006777,1.55,12.61,,,,,
28-Jun-16,647,4.1,0.006773,1.49,12.18,,,,,
27-Jun-16,655.27,4.12,0.006398,1.48,13.88,,,,,
26-Jun-16,629.37,4.07,0.0064,1.48,13.85,,,,,
25-Jun-16,665.12,4.23,0.006414,1.55,14.28,,,,,
24-Jun-16,665.3,4.28,0.006434,1.59,14.33,,,,,
23-Jun-16,623.98,3.85,0.006381,1.56,13.68,,,,,
22-Jun-16,596.12,3.91,0.006495,1.5,13.1,,,,,
21-Jun-16,666.65,4.82,0.006172,1.61,13.31,,,,,
20-Jun-16,737.23,5.29,0.006626,1.83,11.84,,,,,
19-Jun-16,763.78,5.59,0.006813,1.87,12.23,,,,,
18-Jun-16,756.23,5.56,0.006604,2.01,11.33,,,,,
17-Jun-16,748.91,5.59,0.006693,1.75,15.38,,,,,
16-Jun-16,766.31,5.66,0.006676,1.58,20.59,,,,,
15-Jun-16,694.47,5.24,0.006887,1.46,18.35,,,,,
14-Jun-16,685.56,5.2,0.007105,1.39,18.89,,,,,
13-Jun-16,704.38,5.29,0.005824,1.28,17.6,,,,,
12-Jun-16,672.78,5.33,0.005852,1.25,15.74,,,,,
11-Jun-16,606.73,5.01,0.005766,1.14,14.19,,,,,
10-Jun-16,577.47,4.84,0.005736,1.15,13.91,,,,,
9-Jun-16,574.63,4.69,0.005788,1.11,14.4,,,,,
8-Jun-16,581.64,4.75,0.00577,0.999952,14.42,,,,,
7-Jun-16,576.6,4.77,0.00578,1.01,14.51,,,,,
6-Jun-16,585.54,4.96,0.005769,1.01,13.93,,,,,
5-Jun-16,574.98,4.81,0.005796,1,13.97,,,,,
4-Jun-16,572.73,4.81,0.00578,0.974353,13.74,,,,,
3-Jun-16,569.19,4.86,0.005827,0.945202,13.85,,,,,
2-Jun-16,537.97,4.72,0.005766,0.92668,13.74,,,,,
1-Jun-16,536.92,4.74,0.005809,0.914871,14,,,,,
31-May-16,531.39,4.65,0.005706,0.928747,14.08,,,,,
30-May-16,533.86,4.67,0.005748,0.910537,12.73,,,,,
29-May-16,526.23,4.61,0.005662,0.881719,12.35,,,,,
28-May-16,530.04,4.7,0.005682,0.919737,11.89,,,,,
27-May-16,473.46,4.5,0.005679,0.859091,11.3,,,,,
26-May-16,453.38,4.08,0.005669,0.860175,12.43,,,,,
25-May-16,449.6,4.05,0.005756,0.865887,12.53,,,,,
24-May-16,445.98,3.95,0.005962,0.901127,12.73,,,,,
23-May-16,444.15,3.97,0.005909,0.91473,13.46,,,,,
22-May-16,439.32,3.93,0.005936,0.938764,14.29,,,,,
21-May-16,443.19,3.95,0.00599,0.975433,14.02,,,,,
20-May-16,442.68,3.88,0.006084,0.942222,13.64,,,,,
19-May-16,438.71,3.83,0.006032,0.853595,14.77,,,,,
18-May-16,454.62,4,0.006028,0.840542,13.56,,,,,
17-May-16,453.78,3.98,0.006023,0.813343,12.2,,,,,
16-May-16,454.16,4.01,0.006022,0.818356,11.17,,,,,
15-May-16,457.57,4.06,0.006061,0.823823,9.96,,,,,
14-May-16,455.67,4.01,0.006073,0.838895,10.24,,,,,
13-May-16,455.67,3.93,0.006109,0.847763,10.51,,,,,
12-May-16,454.77,3.86,0.006167,0.875668,10.06,,,,,
11-May-16,452.73,3.88,0.006189,0.85971,10,,,,,
10-May-16,450.89,3.82,0.006272,0.829463,9.36,,,,,
9-May-16,460.48,4.06,0.006399,0.825393,9.3,,,,,
8-May-16,458.55,3.94,0.006404,0.850586,9.48,,,,,
7-May-16,458.54,3.95,0.00649,0.880058,9.37,,,,,
6-May-16,459.6,3.82,0.006399,0.877466,9.35,,,,,
5-May-16,447.98,3.71,0.006193,0.906841,9.83,,,,,
4-May-16,446.72,3.75,0.006323,0.916455,9.41,,,,,
3-May-16,450.3,3.74,0.00656,0.908237,9.31,,,,,
2-May-16,444.67,3.68,0.006714,0.964395,10.16,,,,,
1-May-16,451.88,3.71,0.006791,0.914293,8.85,,,,,
30-Apr-16,448.32,3.66,0.006812,0.916537,8.81,,,,,
29-Apr-16,455.1,3.81,0.006759,0.883684,7.46,,,,,
28-Apr-16,449.01,3.79,0.006686,0.904794,7.17,,,,,
27-Apr-16,444.69,3.89,0.006725,0.941531,7.76,,,,,
26-Apr-16,466.09,4.05,0.007095,0.884295,7.4,,,,,
25-Apr-16,461.43,3.81,0.007283,0.953362,7.55,,,,,
24-Apr-16,458.56,3.63,0.007251,1.01,8,,,,,
23-Apr-16,450.28,3.33,0.007346,1.04,8.29,,,,,
22-Apr-16,445.74,3.32,0.007284,0.980429,7.82,,,,,
21-Apr-16,449.43,3.35,0.007433,0.977233,8.1,,,,,
20-Apr-16,441.39,3.28,0.007244,1.06,8.47,,,,,
19-Apr-16,435.51,3.29,0.007118,1.11,8.71,,,,,
18-Apr-16,428.59,3.24,0.006987,1.11,9.04,,,,,
17-Apr-16,427.4,3.26,0.006499,1.04,9.31,,,,,
16-Apr-16,430.57,3.27,0.00651,0.977983,8.61,,,,,
15-Apr-16,429.71,3.28,0.006424,0.990145,8.24,,,,,
14-Apr-16,424.28,3.24,0.006289,1.01,8.39,,,,,
13-Apr-16,423.73,3.24,0.005695,1.03,8.04,,,,,
12-Apr-16,425.19,3.26,0.005885,0.955986,7.44,,,,,
11-Apr-16,422.48,3.24,0.006048,1.02,8.64,,,,,
10-Apr-16,421.56,3.23,0.005937,1.1,8.94,,,,,
9-Apr-16,419.41,3.22,0.006288,1.13,9.15,,,,,
8-Apr-16,420.35,3.22,0.006671,1.24,9.72,,,,,
7-Apr-16,422.75,3.25,0.006875,1.5,10.07,,,,,
6-Apr-16,423.41,3.26,0.007296,1.51,10.69,,,,,
5-Apr-16,424.03,3.25,0.007474,1.52,10.44,,,,,
4-Apr-16,421.44,3.25,0.007491,1.6,11.16,,,,,
3-Apr-16,420.9,3.26,0.007503,1.54,11.62,,,,,
2-Apr-16,420.87,3.26,0.007501,1.55,11.6,,,,,
1-Apr-16,417.96,3.24,0.007418,1.46,11.66,,,,,
31-Mar-16,416.73,3.26,0.007391,1.4,11.4,,,,,
30-Mar-16,414.82,3.22,0.007332,1.45,11.95,,,,,
29-Mar-16,416.52,3.23,0.007566,1.49,11.66,,,,,
28-Mar-16,424.23,3.26,0.007564,1.49,11.67,,,,,
27-Mar-16,426.76,3.3,0.008029,1.53,10.42,,,,,
26-Mar-16,417.94,3.23,0.008066,1.7,10.97,,,,,
25-Mar-16,417.18,3.23,0.008191,1.6,10.74,,,,,
24-Mar-16,416.39,3.22,0.00823,1.7,11.23,,,,,
23-Mar-16,418.04,3.24,0.008332,1.45,12.42,,,,,
22-Mar-16,418.09,3.23,0.00811,1.39,11.27,,,,,
21-Mar-16,413.31,3.2,0.008047,1.49,11.86,,,,,
20-Mar-16,413.75,3.21,0.00796,1.52,10.32,,,,,
19-Mar-16,410.44,3.18,0.008016,1.21,10.53,,,,,
18-Mar-16,409.55,3.17,0.008119,1.15,11,,,,,
17-Mar-16,420.62,3.31,0.008287,1.3,11.08,,,,,
16-Mar-16,417.01,3.31,0.008178,1.15,12.52,,,,,
15-Mar-16,416.83,3.31,0.008186,1.14,13.01,,,,,
14-Mar-16,416.44,3.3,0.008479,1.12,12.45,,,,,
13-Mar-16,414.06,3.31,0.008635,1.24,14.47,,,,,
12-Mar-16,411.62,3.29,0.0087,1.15,13.53,,,,,
11-Mar-16,421.69,3.38,0.008803,1.1,11.08,,,,,
10-Mar-16,417.13,3.29,0.00819,1.09,11.3,,,,,
9-Mar-16,414.86,3.28,0.008056,1.24,11.9,,,,,
8-Mar-16,413.97,3.25,0.007949,1.19,9.85,,,,,
7-Mar-16,414.32,3.27,0.007918,1.07,9.55,,,,,
6-Mar-16,407.71,3.22,0.00786,1.2,11.38,,,,,
5-Mar-16,400.57,3.19,0.007878,1.2,11,,,,,
4-Mar-16,410.94,3.25,0.008096,1.1,10.41,,,,,
3-Mar-16,421.65,3.32,0.008162,1.09,9.29,,,,,
2-Mar-16,423.99,3.37,0.00803,0.827633,8.47,,,,,
1-Mar-16,435.12,3.43,0.008006,0.847996,7.65,,,,,
29-Feb-16,437.7,3.45,0.007923,0.870503,6.34,,,,,
28-Feb-16,433.5,3.44,0.007889,0.870485,6.47,,,,,
27-Feb-16,432.52,3.41,0.007972,0.8297,6.43,,,,,
26-Feb-16,432.15,3.42,0.008058,0.813595,5.92,,,,,
25-Feb-16,424.54,3.37,0.008027,0.806427,6.1,,,,,
24-Feb-16,424.95,3.37,0.008076,0.801251,6.24,,,,,
23-Feb-16,420.74,3.4,0.00797,0.756528,5.59,,,,,
22-Feb-16,437.75,3.48,0.00805,0.77803,5.62,,,,,
21-Feb-16,438.8,3.46,0.0081,0.782148,4.65,,,,,
20-Feb-16,437.16,3.46,0.008253,0.824465,4.34,,,,,
19-Feb-16,420.79,3.25,0.008245,0.819088,4.74,,,,,
18-Feb-16,422.37,3.25,0.007995,0.774533,4.4,,,,,
17-Feb-16,416.32,3.24,0.008138,0.733156,3.76,,,,,
16-Feb-16,407.49,3.21,0.008451,0.935744,4.32,,,,,
15-Feb-16,400.19,3.18,0.008631,0.791647,5.29,,,,,
14-Feb-16,407.23,3.21,0.00859,0.846403,5.24,,,,,
13-Feb-16,391.86,3.13,0.008257,0.804311,5.39,,,,,
12-Feb-16,384.26,3.11,0.007979,0.612499,5.55,,,,,
11-Feb-16,379.65,3.08,0.007815,0.516381,6.01,,,,,
10-Feb-16,381.65,3.1,0.007853,0.480424,4.44,,,,,
9-Feb-16,376.03,3.08,0.007815,0.46485,4.04,,,,,
8-Feb-16,373.45,3.06,0.007991,0.481636,3.18,,,,,
7-Feb-16,376.62,3.09,0.008338,0.479407,2.96,,,,,
6-Feb-16,376.52,3.1,0.007922,0.480421,2.53,,,,,
5-Feb-16,386.55,3.14,0.007262,0.496352,2.54,,,,,
4-Feb-16,389.59,3.16,0.00697,0.507164,2.58,,,,,
3-Feb-16,369.95,3.05,0.006883,0.491974,2.53,,,,,
2-Feb-16,374.45,3.08,0.006768,0.501037,2.44,,,,,
1-Feb-16,373.06,3.08,0.006542,0.497962,2.21,,,,,
31-Jan-16,368.77,3.05,0.006399,0.483429,2.31,,,,,
30-Jan-16,378.25,3.08,0.006634,0.511528,2.45,,,,,
29-Jan-16,379.47,3.11,0.00684,0.51825,2.49,,,,,
28-Jan-16,380.29,3.12,0.006226,0.563129,2.53,,,,,
27-Jan-16,394.97,3.29,0.006506,0.61087,2.39,,,,,
26-Jan-16,392.15,3.15,0.005419,0.584982,2.28,,,,,
25-Jan-16,391.73,3.13,0.005135,0.581354,2.5,,,,,
24-Jan-16,402.97,3.18,0.005219,0.62205,2.14,,,,,
23-Jan-16,387.49,3.1,0.00512,0.61602,1.97,,,,,
22-Jan-16,382.49,3.08,0.005114,0.536995,1.5,,,,,
21-Jan-16,410.26,3.22,0.005313,0.549362,1.55,,,,,
20-Jan-16,420.23,3.39,0.005381,0.535095,1.53,,,,,
19-Jan-16,380.15,3.02,0.005271,0.545904,1.37,,,,,
18-Jan-16,387.17,3.05,0.005326,0.502346,1.43,,,,,
17-Jan-16,382.3,3.03,0.005266,0.450774,1.33,,,,,
16-Jan-16,387.54,3.09,0.005112,0.496668,1.22,,,,,
15-Jan-16,364.33,3,0.005229,0.428456,1.21,,,,,
14-Jan-16,430.31,3.47,0.005529,0.486483,1.19,,,,,
13-Jan-16,432.37,3.48,0.005794,0.484302,1.13,,,,,
12-Jan-16,435.69,3.49,0.005854,0.490113,1.14,,,,,
11-Jan-16,448.43,3.56,0.005895,0.482049,1.06,,,,,
10-Jan-16,447.99,3.54,0.005956,0.488578,0.999231,,,,,
9-Jan-16,447.61,3.56,0.005982,0.490135,0.986833,,,,,
8-Jan-16,453.23,3.57,0.005933,0.488417,0.986789,,,,,
7-Jan-16,458.05,3.6,0.006039,0.492529,0.942005,,,,,
6-Jan-16,429.11,3.45,0.006003,0.505053,0.95086,,,,,
5-Jan-16,431.96,3.47,0.006044,0.499272,0.950176,,,,,
4-Jan-16,433.09,3.5,0.005958,0.517388,0.95448,,,,,
3-Jan-16,430.01,3.48,0.006017,0.500312,0.971905,,,,,
2-Jan-16,433.44,3.5,0.006065,0.532668,0.937124,,,,,
1-Jan-16,434.33,3.51,0.005955,0.497867,0.948024,,,,,
31-Dec-15,430.57,3.48,0.00604,0.470402,0.933542,,,,,
30-Dec-15,426.62,3.46,0.006182,0.441028,0.911958,,,,,
29-Dec-15,432.98,3.5,0.006264,0.45616,0.873054,,,,,
28-Dec-15,422.28,3.47,0.00634,0.446928,0.845005,,,,,
27-Dec-15,422.82,3.48,0.006343,0.451554,0.856365,,,,,
26-Dec-15,417.27,3.42,0.006174,0.446716,0.854603,,,,,
25-Dec-15,455.65,3.62,0.006487,0.484163,0.870363,,,,,
24-Dec-15,454.99,3.64,0.005971,0.490058,0.863262,,,,,
23-Dec-15,442.4,3.58,0.006021,0.482244,0.858077,,,,,
22-Dec-15,436.57,3.42,0.006193,0.480099,0.864202,,,,,
21-Dec-15,438.64,3.46,0.006269,0.488745,0.900771,,,,,
20-Dec-15,442.69,3.54,0.006235,0.507456,0.903885,,,,,
19-Dec-15,462.32,3.72,0.006291,0.471013,0.908072,,,,,
18-Dec-15,463.62,3.76,0.006387,0.499438,0.920127,,,,,
17-Dec-15,456.08,3.74,0.006694,0.501231,0.940701,,,,,
16-Dec-15,454.93,3.7,0.006755,0.518993,0.991182,,,,,
15-Dec-15,465.32,3.83,0.006684,0.556358,1.01,,,,,
14-Dec-15,444.18,3.61,0.007614,0.534761,0.993022,,,,,
13-Dec-15,433.75,3.63,0.008779,0.465171,0.952884,,,,,
12-Dec-15,435,3.61,0.008536,0.455326,0.976973,,,,,
11-Dec-15,451.94,3.84,0.008441,0.458294,0.929762,,,,,
10-Dec-15,415.48,3.66,0.008444,0.431434,0.840396,,,,,
9-Dec-15,417.56,3.67,0.008523,0.452073,0.792167,,,,,
8-Dec-15,415.56,3.69,0.006775,0.42936,0.822118,,,,,
7-Dec-15,395.54,3.65,0.00556,0.421295,0.811264,,,,,
6-Dec-15,388.78,3.47,0.005344,0.439947,0.8355,,,,,
5-Dec-15,388.95,3.52,0.005301,0.451304,0.862438,,,,,
4-Dec-15,363.18,3.36,0.004754,0.370805,0.840041,,,,,
3-Dec-15,361.05,3.38,0.004262,0.366891,0.812143,,,,,
2-Dec-15,359.19,3.34,0.004173,0.368688,0.82121,,,,,
1-Dec-15,362.49,3.43,0.00409,0.376028,0.8748,,,,,
30-Nov-15,377.32,3.62,0.004201,0.395225,0.873119,,,,,
29-Nov-15,371.29,3.67,0.004299,0.401147,0.878614,,,,,
28-Nov-15,357.38,3.52,0.004238,0.39204,0.915703,,,,,
27-Nov-15,358.04,3.58,0.004276,0.386268,0.867951,,,,,
26-Nov-15,352.68,3.61,0.004291,0.404663,0.884183,,,,,
25-Nov-15,328.21,3.34,0.004318,0.387684,0.863537,,,,,
24-Nov-15,320.05,3.11,0.004242,0.390148,0.900191,,,,,
23-Nov-15,323.05,3.12,0.004288,0.391113,0.946969,,,,,
22-Nov-15,324.54,3.14,0.004267,0.395824,0.968018,,,,,
21-Nov-15,326.93,3.15,0.004245,0.391906,0.97614,,,,,
20-Nov-15,322.02,3.12,0.004227,0.389316,0.92492,,,,,
19-Nov-15,326.15,3.13,0.004222,0.407052,0.955532,,,,,
18-Nov-15,334.59,3.19,0.004258,0.415567,0.993319,,,,,
17-Nov-15,335.09,3.2,0.00425,0.428999,1.01,,,,,
16-Nov-15,330.75,3.19,0.004234,0.435954,0.928962,,,,,
15-Nov-15,320.17,3.07,0.004165,0.43081,0.906368,,,,,
14-Nov-15,332.91,3.19,0.004328,0.424853,0.888812,,,,,
13-Nov-15,336.75,3.23,0.004477,0.452619,0.904096,,,,,
12-Nov-15,338.15,3.28,0.004541,0.443275,0.895711,,,,,
11-Nov-15,311.08,2.97,0.004264,0.450299,0.791829,,,,,
10-Nov-15,336.82,3.12,0.004406,0.460954,0.934348,,,,,
9-Nov-15,380.26,3.4,0.004609,0.472776,0.999278,,,,,
8-Nov-15,373.37,3.42,0.004647,0.497654,1.03,,,,,
7-Nov-15,386.48,3.6,0.004694,0.452638,0.927974,,,,,
6-Nov-15,374.47,3.55,0.004562,0.439195,0.926032,,,,,
5-Nov-15,386.35,3.96,0.004506,0.43253,0.895637,,,,,
4-Nov-15,411.56,4.23,0.004947,0.505869,0.89905,,,,,
3-Nov-15,403.42,4.59,0.005383,0.442707,1.01,,,,,
2-Nov-15,361.19,4.16,0.005156,0.442886,0.989789,,,,,
1-Nov-15,325.43,3.96,0.004901,0.423505,1.06,,,,,
31-Oct-15,314.17,3.8,0.004687,0.404538,0.916627,,,,,
30-Oct-15,328.01,4.06,0.004839,0.456442,1.04,,,,,
29-Oct-15,313.86,3.78,0.004634,0.447103,1.21,,,,,
28-Oct-15,304.62,3.1,0.004675,0.448829,1,,,,,
27-Oct-15,293.79,3.09,0.004649,0.409574,0.869641,,,,,
26-Oct-15,285.3,3.1,0.004675,0.38796,0.731317,,,,,
25-Oct-15,283.68,3.07,0.004556,0.407067,0.616039,,,,,
24-Oct-15,281.65,3.1,0.004662,0.395808,0.56359,,,,,
23-Oct-15,276.5,3.11,0.004677,0.393922,0.539657,,,,,
22-Oct-15,274.02,3.11,0.004723,0.403236,0.567702,,,,,
21-Oct-15,266.27,3.08,0.004697,0.394597,0.447329,,,,,
20-Oct-15,269.46,3.09,0.004731,0.399646,0.434829,,,,,
19-Oct-15,263.44,3.05,0.005043,0.403212,0.489014,,,,,
18-Oct-15,261.64,3.02,0.004979,0.409797,0.517734,,,,,
17-Oct-15,270.64,3.07,0.005203,0.426942,0.547178,,,,,
16-Oct-15,262.87,3.11,0.005398,0.411511,0.536495,,,,,
15-Oct-15,254.32,3.1,0.005399,0.390841,0.561878,,,,,
14-Oct-15,251.99,3.14,0.005418,0.384266,0.522968,,,,,
13-Oct-15,249.51,3.18,0.005377,0.388015,0.607655,,,,,
12-Oct-15,245.31,3.14,0.00526,0.395317,0.62603,,,,,
11-Oct-15,247.05,3.15,0.005182,0.380724,0.634963,,,,,
10-Oct-15,244.94,3.11,0.005037,0.387789,0.627857,,,,,
9-Oct-15,243.93,3.11,0.004983,0.397329,0.650628,,,,,
8-Oct-15,242.3,3.06,0.005031,0.387872,0.621716,,,,,
7-Oct-15,242.97,3.06,0.005375,0.393186,0.609388,,,,,
6-Oct-15,246.06,3.15,0.005328,0.411378,0.650645,,,,,
5-Oct-15,240.38,3.02,0.005008,0.416151,0.628643,,,,,
4-Oct-15,238.26,3.01,0.005236,0.400312,0.668379,,,,,
3-Oct-15,238.73,3.03,0.005517,0.409928,0.687171,,,,,
2-Oct-15,237.29,2.99,0.005868,0.409897,0.678574,,,,,
1-Oct-15,237.55,3,0.005448,0.404696,0.690215,,,,,
30-Sep-15,236.06,3.01,0.00552,0.399882,0.738644,,,,,
29-Sep-15,236.69,2.97,0.005579,0.435817,0.661146,,,,,
28-Sep-15,239.14,3.07,0.006293,0.448998,0.582886,,,,,
27-Sep-15,232.76,2.87,0.006536,0.43771,0.720839,,,,,
26-Sep-15,234.34,2.89,0.006501,0.445105,0.785964,,,,,
25-Sep-15,235.14,2.89,0.00665,0.451515,0.736223,,,,,
24-Sep-15,234.53,2.93,0.00671,0.468678,0.81361,,,,,
23-Sep-15,230.28,2.87,0.006668,0.464606,0.893406,,,,,
22-Sep-15,230.62,2.84,0.007168,0.471829,0.901796,,,,,
21-Sep-15,227.09,2.8,0.007247,0.480452,0.919047,,,,,
20-Sep-15,231.21,2.85,0.007637,0.485971,0.938445,,,,,
19-Sep-15,231.49,2.87,0.007482,0.496418,0.882391,,,,,
18-Sep-15,232.97,2.96,0.007529,0.50044,0.853685,,,,,
17-Sep-15,229.81,2.91,0.007372,0.494782,0.874231,,,,,
16-Sep-15,229.09,2.8,0.007426,0.509974,0.907175,,,,,
15-Sep-15,230.3,2.82,0.00772,0.502379,0.94441,,,,,
14-Sep-15,230.64,2.84,0.007404,0.482289,0.875622,,,,,
13-Sep-15,230.51,2.82,0.008532,0.462865,0.936003,,,,,
12-Sep-15,235.23,2.83,0.008197,0.465473,1.04,,,,,
11-Sep-15,240.11,2.96,0.008444,0.495325,0.982978,,,,,
10-Sep-15,238.48,2.95,0.007663,0.497247,1.17,,,,,
9-Sep-15,238.17,2.92,0.007678,0.506011,1.21,,,,,
8-Sep-15,243.61,3.05,0.007831,0.517402,1.24,,,,,
7-Sep-15,239.85,3.05,0.007918,0.499452,1.25,,,,,
6-Sep-15,239.84,3.05,0.007891,0.505111,1.3,,,,,
5-Sep-15,235.02,2.92,0.00786,0.481594,1.34,,,,,
4-Sep-15,230.3,2.7,0.007355,0.467874,1.27,,,,,
3-Sep-15,227.18,2.63,0.007431,0.45929,1.26,,,,,
2-Sep-15,229.28,2.8,0.0077,0.468083,1.29,,,,,
1-Sep-15,228.12,2.82,0.007815,0.458517,1.35,,,,,
31-Aug-15,230.06,2.84,0.007884,0.467238,1.36,,,,,
30-Aug-15,228.76,2.85,0.00805,0.459009,1.32,,,,,
29-Aug-15,229.78,2.88,0.007751,0.47655,1.18,,,,,
28-Aug-15,231.4,2.91,0.007433,0.481627,1.19,,,,,
27-Aug-15,224.77,2.87,0.007551,0.465475,1.15,,,,,
26-Aug-15,225.83,2.95,0.007492,0.496679,1.16,,,,,
25-Aug-15,221.61,2.94,0.007126,0.490286,1.14,,,,,
24-Aug-15,210.5,2.99,0.007397,0.434871,1.23,,,,,
23-Aug-15,228.17,3.39,0.007552,0.544585,1.35,,,,,
22-Aug-15,230.39,3.51,0.007722,0.553084,1.38,,,,,
21-Aug-15,232.57,3.57,0.007881,0.568307,1.4,,,,,
20-Aug-15,235.35,3.61,0.007872,0.597797,1.46,,,,,
19-Aug-15,226.68,3.48,0.007758,0.534101,1.26,,,,,
18-Aug-15,211.08,3.47,0.007552,0.493284,1.09,,,,,
17-Aug-15,257.98,3.98,0.008301,0.610122,1.2,,,,,
16-Aug-15,258.51,3.95,0.008315,0.620167,1.57,,,,,
15-Aug-15,261.55,3.93,0.00842,0.613236,1.69,,,,,
14-Aug-15,265.68,4.03,0.008337,0.609906,1.83,,,,,
13-Aug-15,264.08,3.88,0.008147,0.575855,1.83,,,,,
12-Aug-15,266.38,3.99,0.008271,0.622923,1.22,,,,,
11-Aug-15,270.39,4.16,0.008591,0.603582,1.07,,,,,
