Date,Bitcoin,Litecoin,Ripple,Monero,Ethereum,Neo,IOTA,,,
10-Aug-15,264.47,3.95,0.00875,0.656576,0.708448,,,,,
9-Aug-15,265.08,3.9,0.008808,0.674739,0.701897,,,,,
8-Aug-15,261,3.85,0.008476,0.676046,0.753325,,,,,
7-Aug-15,279.58,4.21,0.008152,0.742292,2.77,,,,,
6-Aug-15,278.58,4.06,0.008024,0.729102,,,,,,
5-Aug-15,281.88,4.35,0.008224,0.618616,,,,,,
4-Aug-15,285.22,4.38,0.008271,0.618406,,,,,,
3-Aug-15,281.23,4.16,0.008281,0.595818,,,,,,
2-Aug-15,282.61,4.17,0.00823,0.624904,,,,,,
1-Aug-15,281.6,4.15,0.008222,0.588741,,,,,,
31-Jul-15,284.65,4.64,0.008437,0.574956,,,,,,
30-Jul-15,287.72,4.58,0.008491,0.583228,,,,,,
29-Jul-15,289.59,4.8,0.008519,0.589967,,,,,,
28-Jul-15,294.43,5.06,0.008449,0.615015,,,,,,
27-Jul-15,293.62,4.67,0.008562,0.59605,,,,,,
26-Jul-15,292.69,4.66,0.008115,0.584723,,,,,,
25-Jul-15,288.7,4.63,0.007888,0.566003,,,,,,
24-Jul-15,288.28,4.6,0.007656,0.576016,,,,,,
23-Jul-15,276.05,3.78,0.007487,0.570335,,,,,,
22-Jul-15,277.22,3.82,0.007579,0.57342,,,,,,
21-Jul-15,275.83,3.77,0.007711,0.587578,,,,,,
20-Jul-15,278.98,3.94,0.007948,0.547709,,,,,,
19-Jul-15,273.61,3.77,0.008091,0.537989,,,,,,
18-Jul-15,274.9,4,0.00806,0.523595,,,,,,
17-Jul-15,279.47,3.79,0.008026,0.535182,,,,,,
16-Jul-15,278.09,3.69,0.008062,0.536325,,,,,,
15-Jul-15,285.83,4.21,0.008516,0.541855,,,,,,
14-Jul-15,287.46,4.65,0.008631,0.570033,,,,,,
13-Jul-15,292.05,4.68,0.008569,0.572132,,,,,,
12-Jul-15,310.87,5.29,0.008614,0.628094,,,,,,
11-Jul-15,293.12,4.37,0.008615,0.539175,,,,,,
10-Jul-15,284.89,4.51,0.008847,0.520876,,,,,,
9-Jul-15,269.23,7.54,0.008987,0.497226,,,,,,
8-Jul-15,270.79,6.36,0.009449,0.51399,,,,,,
7-Jul-15,266.21,5.23,0.00958,0.512376,,,,,,
6-Jul-15,269.03,5.42,0.009873,0.505507,,,,,,
5-Jul-15,271.91,4.95,0.010021,0.521969,,,,,,
4-Jul-15,260.89,4.11,0.010782,0.507361,,,,,,
3-Jul-15,256.34,4.12,0.011099,0.491196,,,,,,
2-Jul-15,255.41,4.07,0.011037,0.492605,,,,,,
1-Jul-15,258.62,3.92,0.011198,0.498848,,,,,,
30-Jun-15,263.07,4.09,0.011319,0.500266,,,,,,
29-Jun-15,257.06,3.74,0.011977,0.493447,,,,,,
28-Jun-15,249.01,3.31,0.011467,0.470636,,,,,,
27-Jun-15,250.99,3.1,0.011445,0.491951,,,,,,
26-Jun-15,243.59,2.86,0.011288,0.484247,,,,,,
25-Jun-15,242.8,2.85,0.011048,0.503678,,,,,,
24-Jun-15,240.51,2.78,0.010914,0.506506,,,,,,
23-Jun-15,244.3,2.97,0.010667,0.526921,,,,,,
22-Jun-15,246.99,3.03,0.010567,0.540599,,,,,,
21-Jun-15,243.94,3.02,0.010314,0.523274,,,,,,
20-Jun-15,245.21,3.04,0.011039,0.53798,,,,,,
19-Jun-15,244.61,2.81,0.011207,0.511796,,,,,,
18-Jun-15,249.01,3.1,0.010252,0.50388,,,,,,
17-Jun-15,249.28,2.89,0.009678,0.50334,,,,,,
16-Jun-15,250.9,2.88,0.009424,0.506086,,,,,,
15-Jun-15,236.82,2.02,0.008579,0.508224,,,,,,
14-Jun-15,233.54,2,0.008147,0.49497,,,,,,
13-Jun-15,232.4,1.86,0.008093,0.489472,,,,,,
12-Jun-15,229.98,1.8,0.008057,0.470966,,,,,,
11-Jun-15,229.71,1.79,0.008042,0.462852,,,,,,
10-Jun-15,228.8,1.76,0.007999,0.479738,,,,,,
9-Jun-15,229.05,1.8,0.007995,0.495991,,,,,,
8-Jun-15,228.49,1.79,0.007999,0.542956,,,,,,
7-Jun-15,222.88,1.73,0.007874,0.517933,,,,,,
6-Jun-15,225.62,1.76,0.007905,0.526428,,,,,,
5-Jun-15,224.95,1.76,0.007956,0.498892,,,,,,
4-Jun-15,224.32,1.67,0.007879,0.476494,,,,,,
3-Jun-15,225.87,1.69,0.008012,0.453476,,,,,,
2-Jun-15,225.8,1.67,0.007981,0.455539,,,,,,
1-Jun-15,222.93,1.62,0.007579,0.451619,,,,,,
31-May-15,230.19,1.64,0.00829,0.450889,,,,,,
30-May-15,233.34,1.81,0.008409,0.445107,,,,,,
29-May-15,237.1,1.83,0.009056,0.439872,,,,,,
28-May-15,237.41,1.84,0.007857,0.443637,,,,,,
27-May-15,237.28,1.85,0.006937,0.421971,,,,,,
26-May-15,237.12,1.82,0.006794,0.446883,,,,,,
25-May-15,237.11,1.8,0.006925,0.463606,,,,,,
24-May-15,240.95,1.83,0.006809,0.479603,,,,,,
23-May-15,238.87,1.79,0.0068,0.470987,,,,,,
22-May-15,240.35,1.83,0.006649,0.460764,,,,,,
21-May-15,235.34,1.48,0.006573,0.462956,,,,,,
20-May-15,234.02,1.46,0.006636,0.492917,,,,,,
19-May-15,231.95,1.45,0.006539,0.51466,,,,,,
18-May-15,233.13,1.45,0.005748,0.535773,,,,,,
17-May-15,236.8,1.45,0.006329,0.557216,,,,,,
16-May-15,236.15,1.45,0.006588,0.595673,,,,,,
15-May-15,237.6,1.45,0.006655,0.544965,,,,,,
14-May-15,236.93,1.45,0.006602,0.495548,,,,,,
13-May-15,236.38,1.45,0.006857,0.483207,,,,,,
12-May-15,241.11,1.45,0.007213,0.477612,,,,,,
11-May-15,242.16,1.44,0.00736,0.511342,,,,,,
10-May-15,240.3,1.44,0.007382,0.565103,,,,,,
9-May-15,241.83,1.45,0.007574,0.513693,,,,,,
8-May-15,243.86,1.48,0.007491,0.490568,,,,,,
7-May-15,237.33,1.46,0.007529,0.473934,,,,,,
6-May-15,229.78,1.39,0.007782,0.458257,,,,,,
5-May-15,236.12,1.41,0.00791,0.471166,,,,,,
4-May-15,239.02,1.41,0.008017,0.467889,,,,,,
3-May-15,240.36,1.43,0.008055,0.499079,,,,,,
2-May-15,234.93,1.42,0.008037,0.497577,,,,,,
1-May-15,232.08,1.41,0.008018,0.499998,,,,,,
30-Apr-15,236.15,1.44,0.008029,0.501179,,,,,,
29-Apr-15,225.81,1.36,0.007863,0.491526,,,,,,
28-Apr-15,225.85,1.36,0.00763,0.47931,,,,,,
27-Apr-15,229.29,1.38,0.007765,0.566088,,,,,,
26-Apr-15,219.43,1.32,0.00774,0.556385,,,,,,
25-Apr-15,226.39,1.4,0.008291,0.56474,,,,,,
24-Apr-15,231.27,1.42,0.008077,0.569937,,,,,,
23-Apr-15,236.46,1.46,0.008019,0.603233,,,,,,
22-Apr-15,234.18,1.45,0.008025,0.576331,,,,,,
21-Apr-15,235.27,1.42,0.007968,0.632725,,,,,,
20-Apr-15,224.63,1.41,0.007932,0.678942,,,,,,
19-Apr-15,222.6,1.39,0.007846,0.662209,,,,,,
18-Apr-15,223.36,1.41,0.0079,0.694249,,,,,,
17-Apr-15,222.88,1.41,0.008025,0.658304,,,,,,
16-Apr-15,228.57,1.42,0.00801,0.678599,,,,,,
15-Apr-15,223.83,1.38,0.007949,0.673307,,,,,,
14-Apr-15,219.16,1.38,0.008159,0.656934,,,,,,
13-Apr-15,224.59,1.38,0.008194,0.691741,,,,,,
12-Apr-15,236.15,1.46,0.00861,0.800135,,,,,,
11-Apr-15,236.55,1.46,0.0083,0.827207,,,,,,
10-Apr-15,236.07,1.53,0.008512,0.800381,,,,,,
9-Apr-15,243.68,1.59,0.00878,0.758207,,,,,,
8-Apr-15,245.02,1.63,0.009198,0.755192,,,,,,
7-Apr-15,253.18,1.67,0.009071,0.833302,,,,,,
6-Apr-15,255.49,1.69,0.008786,0.789463,,,,,,
5-Apr-15,260.6,1.7,0.008739,0.883731,,,,,,
4-Apr-15,253.7,1.69,0.008844,0.85929,,,,,,
3-Apr-15,254.32,1.7,0.00872,0.952245,,,,,,
2-Apr-15,253,1.68,0.007906,0.96926,,,,,,
1-Apr-15,247.27,1.66,0.007668,1.01,,,,,,
31-Mar-15,244.22,1.65,0.007772,0.907059,,,,,,
30-Mar-15,247.53,1.67,0.008453,0.853188,,,,,,
29-Mar-15,242.71,1.66,0.008498,0.712153,,,,,,
28-Mar-15,252.8,1.7,0.008851,0.795417,,,,,,
27-Mar-15,247.03,1.69,0.008895,0.777714,,,,,,
26-Mar-15,248.53,1.7,0.008764,0.746328,,,,,,
25-Mar-15,246.2,1.67,0.009115,0.767497,,,,,,
24-Mar-15,245.59,1.65,0.009757,0.711852,,,,,,
23-Mar-15,266.74,1.78,0.010308,0.766353,,,,,,
22-Mar-15,267.96,1.8,0.010196,0.777347,,,,,,
21-Mar-15,260.02,1.75,0.010182,0.743222,,,,,,
20-Mar-15,261.75,1.77,0.010446,0.633158,,,,,,
19-Mar-15,260.93,1.76,0.01048,0.677382,,,,,,
18-Mar-15,256.3,1.74,0.010575,0.638029,,,,,,
17-Mar-15,285.5,1.98,0.010929,0.752221,,,,,,
16-Mar-15,290.59,2.03,0.010968,0.805943,,,,,,
15-Mar-15,286.39,2.02,0.010817,0.69425,,,,,,
14-Mar-15,281.88,2,0.011088,0.676167,,,,,,
13-Mar-15,285.34,2.01,0.010511,0.644822,,,,,,
12-Mar-15,294.35,2.04,0.010359,0.684608,,,,,,
11-Mar-15,296.38,2.03,0.010229,0.715782,,,,,,
10-Mar-15,291.76,2.01,0.010086,0.791843,,,,,,
9-Mar-15,289.61,1.94,0.010643,0.63489,,,,,,
8-Mar-15,274.35,1.89,0.009961,0.484062,,,,,,
7-Mar-15,276.26,1.91,0.010535,0.457321,,,,,,
6-Mar-15,272.72,1.9,0.010856,0.486039,,,,,,
5-Mar-15,276.18,1.92,0.011543,0.469626,,,,,,
4-Mar-15,273.09,1.93,0.010032,0.413151,,,,,,
3-Mar-15,281.7,1.96,0.010593,0.415078,,,,,,
2-Mar-15,275.67,1.94,0.012192,0.428434,,,,,,
1-Mar-15,260.2,1.89,0.012239,0.426028,,,,,,
28-Feb-15,254.26,1.84,0.012998,0.427227,,,,,,
27-Feb-15,253.83,1.85,0.01336,0.381008,,,,,,
26-Feb-15,236.43,1.81,0.013299,0.357721,,,,,,
25-Feb-15,237.47,1.8,0.013401,0.365243,,,,,,
24-Feb-15,238.74,1.83,0.013396,0.340267,,,,,,
23-Feb-15,238.89,1.82,0.013334,0.337887,,,,,,
22-Feb-15,235.98,1.8,0.01313,0.313139,,,,,,
21-Feb-15,244.53,1.85,0.013286,0.302557,,,,,,
20-Feb-15,243.78,1.85,0.013481,0.305673,,,,,,
19-Feb-15,240.28,1.85,0.013758,0.282791,,,,,,
18-Feb-15,236.33,1.83,0.013791,0.248507,,,,,,
17-Feb-15,243.61,1.85,0.014031,0.253231,,,,,,
16-Feb-15,233.84,1.8,0.01375,0.251039,,,,,,
15-Feb-15,234.82,1.84,0.013712,0.25138,,,,,,
14-Feb-15,257.32,1.94,0.014956,0.280322,,,,,,
13-Feb-15,235.43,1.82,0.014566,0.255641,,,,,,
12-Feb-15,221.76,1.76,0.014039,0.246741,,,,,,
11-Feb-15,219.19,1.73,0.013776,0.231497,,,,,,
10-Feb-15,219.84,1.76,0.013649,0.244719,,,,,,
9-Feb-15,220.11,1.73,0.013994,0.251738,,,,,,
8-Feb-15,223.41,1.78,0.014427,0.265034,,,,,,
7-Feb-15,227.75,1.78,0.014577,0.275702,,,,,,
6-Feb-15,222.27,1.76,0.015185,0.270772,,,,,,
5-Feb-15,217.11,1.74,0.014466,0.272273,,,,,,
4-Feb-15,226.85,1.79,0.013498,0.289486,,,,,,
3-Feb-15,227.27,1.82,0.013025,0.288734,,,,,,
2-Feb-15,238.23,1.88,0.01367,0.301242,,,,,,
1-Feb-15,226.97,1.8,0.014139,0.299954,,,,,,
31-Jan-15,217.46,1.87,0.014298,0.284363,,,,,,
30-Jan-15,226.43,1.9,0.014443,0.294018,,,,,,
29-Jan-15,233.51,1.92,0.014706,0.309911,,,,,,
28-Jan-15,233.91,1.87,0.01497,0.290979,,,,,,
27-Jan-15,263.48,2.09,0.015841,0.320371,,,,,,
26-Jan-15,273.47,2.08,0.016019,0.317078,,,,,,
25-Jan-15,253.72,2.25,0.016578,0.310227,,,,,,
24-Jan-15,247.85,1.84,0.016736,0.298369,,,,,,
23-Jan-15,232.88,1.43,0.016734,0.283141,,,,,,
22-Jan-15,233.41,1.42,0.01701,0.273442,,,,,,
21-Jan-15,226.9,1.37,0.016653,0.261268,,,,,,
20-Jan-15,211.31,1.32,0.016112,0.236223,,,,,,
19-Jan-15,214.86,1.34,0.015991,0.254181,,,,,,
18-Jan-15,210.34,1.33,0.015622,0.258656,,,,,,
17-Jan-15,199.26,1.29,0.015361,0.248057,,,,,,
16-Jan-15,208.1,1.4,0.016403,0.278449,,,,,,
15-Jan-15,209.84,1.28,0.016444,0.261714,,,,,,
14-Jan-15,178.1,1.16,0.014233,0.223522,,,,,,
13-Jan-15,225.86,1.54,0.015648,0.309479,,,,,,
12-Jan-15,267.8,1.71,0.018434,0.364316,,,,,,
11-Jan-15,265.66,1.72,0.018765,0.378748,,,,,,
10-Jan-15,274.8,1.65,0.019233,0.419216,,,,,,
9-Jan-15,290.41,1.98,0.020576,0.431801,,,,,,
8-Jan-15,283.35,2.01,0.020676,0.429175,,,,,,
7-Jan-15,294.34,2.12,0.020843,0.463607,,,,,,
6-Jan-15,286.19,2.11,0.020732,0.461609,,,,,,
5-Jan-15,274.47,2.08,0.020316,0.421412,,,,,,
4-Jan-15,264.19,1.96,0.018928,0.417234,,,,,,
3-Jan-15,281.08,2.13,0.022106,0.461172,,,,,,
2-Jan-15,315.03,2.67,0.024318,0.459137,,,,,,
1-Jan-15,314.25,2.7,0.02439,0.46576,,,,,,
31-Dec-14,320.19,2.72,0.024438,0.43466,,,,,,
30-Dec-14,310.74,2.7,0.0242,0.489046,,,,,,
29-Dec-14,312.67,2.69,0.024231,0.487799,,,,,,
28-Dec-14,317.24,2.73,0.023764,0.563872,,,,,,
27-Dec-14,315.86,2.72,0.024074,0.510573,,,,,,
26-Dec-14,327.92,2.78,0.025308,0.4337,,,,,,
25-Dec-14,319.01,2.7,0.024138,0.452427,,,,,,
24-Dec-14,322.53,2.74,0.023382,0.425367,,,,,,
23-Dec-14,334.57,2.88,0.023878,0.381093,,,,,,
22-Dec-14,331.89,2.89,0.025562,0.344799,,,,,,
21-Dec-14,320.84,2.85,0.024921,0.343806,,,,,,
20-Dec-14,329.96,2.92,0.024207,0.339099,,,,,,
19-Dec-14,317.84,2.87,0.023338,0.319859,,,,,,
18-Dec-14,311.4,2.81,0.02794,0.316383,,,,,,
17-Dec-14,319.78,2.94,0.026065,0.338319,,,,,,
16-Dec-14,327.06,3.02,0.021539,0.337857,,,,,,
15-Dec-14,345.35,3.45,0.018242,0.382897,,,,,,
14-Dec-14,351.63,3.48,0.017127,0.383506,,,,,,
13-Dec-14,347.38,3.48,0.016992,0.375961,,,,,,
12-Dec-14,352.54,3.49,0.016374,0.375733,,,,,,
11-Dec-14,350.51,3.48,0.016374,0.398488,,,,,,
10-Dec-14,346.37,3.5,0.015908,0.389659,,,,,,
9-Dec-14,352.22,3.52,0.015068,0.389608,,,,,,
8-Dec-14,361.91,3.65,0.013421,0.448344,,,,,,
7-Dec-14,375.1,3.71,0.014794,0.470556,,,,,,
6-Dec-14,374.79,3.61,0.014406,0.443703,,,,,,
5-Dec-14,376.85,3.62,0.013785,0.428893,,,,,,
4-Dec-14,369.6,3.59,0.013343,0.456468,,,,,,
3-Dec-14,375.01,3.61,0.01313,0.507566,,,,,,
2-Dec-14,381.31,3.63,0.013158,0.527409,,,,,,
1-Dec-14,379.25,3.58,0.012559,0.4745,,,,,,
30-Nov-14,378.05,3.58,0.011211,0.567552,,,,,,
29-Nov-14,375.49,3.59,0.013982,0.565711,,,,,,
28-Nov-14,376.45,3.6,0.015165,0.564761,,,,,,
27-Nov-14,369.67,3.56,0.014205,0.55754,,,,,,
26-Nov-14,368.37,3.56,0.011004,0.562741,,,,,,
25-Nov-14,375.35,3.57,0.00974,0.595471,,,,,,
24-Nov-14,376.9,3.63,0.008562,0.53174,,,,,,
23-Nov-14,367.57,3.59,0.008599,0.526897,,,,,,
22-Nov-14,352.92,3.52,0.007663,0.534829,,,,,,
21-Nov-14,350.85,3.5,0.006589,0.53249,,,,,,
20-Nov-14,357.84,3.61,0.006058,0.525171,,,,,,
19-Nov-14,380.56,3.81,0.005696,0.559003,,,,,,
18-Nov-14,375.2,3.77,0.005432,0.599073,,,,,,
17-Nov-14,387.41,3.88,0.00534,0.58478,,,,,,
16-Nov-14,387.88,3.88,0.005181,0.654531,,,,,,
15-Nov-14,376.13,3.85,0.005052,0.641145,,,,,,
14-Nov-14,397.82,3.99,0.005197,0.689225,,,,,,
13-Nov-14,420.74,4.1,0.005035,0.70453,,,,,,
12-Nov-14,423.56,4.07,0.005097,0.73232,,,,,,
11-Nov-14,367.69,3.68,0.004899,0.717955,,,,,,
10-Nov-14,366.92,3.7,0.004901,0.735697,,,,,,
9-Nov-14,363.26,3.63,0.004926,0.721369,,,,,,
8-Nov-14,345.49,3.56,0.004907,0.643877,,,,,,
7-Nov-14,342.42,3.56,0.004877,0.616295,,,,,,
6-Nov-14,349.29,3.65,0.004877,0.595903,,,,,,
5-Nov-14,339.49,3.64,0.004861,0.571982,,,,,,
4-Nov-14,330.49,3.59,0.004805,0.547635,,,,,,
3-Nov-14,327.55,3.58,0.00481,0.576323,,,,,,
2-Nov-14,325.89,3.59,0.004664,0.579494,,,,,,
1-Nov-14,325.75,3.57,0.004671,0.585832,,,,,,
31-Oct-14,338.32,3.75,0.004867,0.607218,,,,,,
30-Oct-14,345.31,3.79,0.00489,0.614064,,,,,,
29-Oct-14,335.59,3.73,0.004776,0.63306,,,,,,
28-Oct-14,357.62,3.85,0.004845,0.689257,,,,,,
27-Oct-14,352.99,3.81,0.004891,0.722831,,,,,,
26-Oct-14,354.7,3.73,0.004548,0.694402,,,,,,
25-Oct-14,347.27,3.67,0.004719,0.739802,,,,,,
24-Oct-14,358.35,3.75,0.005082,0.762157,,,,,,
23-Oct-14,358.42,3.74,0.005142,0.865496,,,,,,
22-Oct-14,383.16,3.84,0.005187,0.946716,,,,,,
21-Oct-14,386.48,3.94,0.005193,0.957783,,,,,,
20-Oct-14,382.85,3.91,0.005073,0.950394,,,,,,
19-Oct-14,389.55,3.99,0.004949,0.994436,,,,,,
18-Oct-14,391.44,4.06,0.004965,0.96583,,,,,,
17-Oct-14,383.76,3.99,0.004904,0.973198,,,,,,
16-Oct-14,382.56,3.99,0.004855,0.999458,,,,,,
15-Oct-14,394.77,4.06,0.004827,0.990811,,,,,,
14-Oct-14,400.87,4.08,0.004872,1.07,,,,,,
13-Oct-14,390.41,3.86,0.004784,1.1,,,,,,
12-Oct-14,378.55,3.85,0.004858,1.09,,,,,,
11-Oct-14,362.3,3.77,0.004753,1.08,,,,,,
10-Oct-14,361.56,3.81,0.004871,1.14,,,,,,
9-Oct-14,365.03,3.9,0.004824,1.11,,,,,,
8-Oct-14,352.94,3.91,0.004787,1.09,,,,,,
7-Oct-14,336.19,3.86,0.004765,1,,,,,,
6-Oct-14,330.08,3.82,0.00473,0.979703,,,,,,
5-Oct-14,320.51,3.7,0.004789,0.879503,,,,,,
4-Oct-14,328.87,3.94,0.004941,0.977628,,,,,,
3-Oct-14,359.51,4.18,0.005023,1.1,,,,,,
2-Oct-14,375.07,4.32,0.004874,1.19,,,,,,
1-Oct-14,383.62,4.43,0.004752,1.2,,,,,,
30-Sep-14,386.94,4.47,0.004644,1.22,,,,,,
29-Sep-14,375.47,4.25,0.004705,1.15,,,,,,
28-Sep-14,377.18,4.23,0.005282,1.22,,,,,,
27-Sep-14,399.52,4.42,0.004705,1.31,,,,,,
26-Sep-14,404.43,4.43,0.004616,1.39,,,,,,
25-Sep-14,411.57,4.51,0.004722,1.4,,,,,,
24-Sep-14,423.2,4.67,0.004668,1.51,,,,,,
23-Sep-14,435.79,4.75,0.004613,1.47,,,,,,
22-Sep-14,402.15,4.24,0.004657,1.26,,,,,,
21-Sep-14,398.82,4.25,0.00457,1.27,,,,,,
20-Sep-14,408.9,4.29,0.004772,1.27,,,,,,
19-Sep-14,394.8,4.33,0.004942,1.45,,,,,,
18-Sep-14,424.44,4.69,0.005135,1.57,,,,,,
17-Sep-14,457.33,5.06,0.005399,1.77,,,,,,
16-Sep-14,466.06,5.07,0.005124,1.84,,,,,,
15-Sep-14,475.37,5.18,0.00505,1.9,,,,,,
14-Sep-14,477.89,5.4,0.005136,1.82,,,,,,
13-Sep-14,479,5.45,0.004706,1.85,,,,,,
12-Sep-14,477.75,5.38,0.004713,1.88,,,,,,
11-Sep-14,479.75,5.45,0.004749,1.94,,,,,,
10-Sep-14,479.36,5.34,0.00475,1.97,,,,,,
9-Sep-14,475.26,5.07,0.004719,1.77,,,,,,
8-Sep-14,474.6,5.1,0.004711,1.87,,,,,,
7-Sep-14,482.28,5.16,0.004704,1.88,,,,,,
6-Sep-14,484.83,4.98,0.004795,1.95,,,,,,
5-Sep-14,483.34,4.96,0.004874,1.98,,,,,,
4-Sep-14,489.66,5.18,0.004805,2.05,,,,,,
3-Sep-14,477.59,4.87,0.004776,2.03,,,,,,
2-Sep-14,477.43,4.82,0.004641,1.96,,,,,,
1-Sep-14,474.88,4.71,0.005025,2.04,,,,,,
31-Aug-14,477.76,4.86,0.004887,2.17,,,,,,
30-Aug-14,504.25,5.23,0.004961,2.44,,,,,,
29-Aug-14,508.52,5.36,0.005017,2.21,,,,,,
28-Aug-14,507.81,5.28,0.005062,2.21,,,,,,
27-Aug-14,511.15,5.39,0.005015,2.01,,,,,,
26-Aug-14,511.57,5.54,0.004837,2.01,,,,,,
25-Aug-14,502.5,5.21,0.004974,2.05,,,,,,
24-Aug-14,508.29,5.45,0.005154,1.95,,,,,,
23-Aug-14,498.07,4.9,0.005016,1.81,,,,,,
22-Aug-14,514.04,5.25,0.005095,1.78,,,,,,
21-Aug-14,517.24,5.8,0.005117,1.82,,,,,,
20-Aug-14,511.98,5.45,0.005265,1.83,,,,,,
19-Aug-14,485.25,4.67,0.005051,1.65,,,,,,
18-Aug-14,461.46,3.71,0.004979,1.45,,,,,,
17-Aug-14,491.8,4.33,0.005177,1.46,,,,,,
16-Aug-14,519.71,4.98,0.005418,1.6,,,,,,
15-Aug-14,497.01,5.05,0.00541,1.59,,,,,,
14-Aug-14,505.97,5.04,0.005227,1.76,,,,,,
13-Aug-14,546.66,5.04,0.00497,1.9,,,,,,
12-Aug-14,569.64,5.65,0.005044,2,,,,,,
11-Aug-14,576.37,6.06,0.005214,2.08,,,,,,
10-Aug-14,591.06,6.95,0.004975,2.06,,,,,,
9-Aug-14,589.37,6.94,0.005242,2.1,,,,,,
8-Aug-14,592.58,7.06,0.005462,2.18,,,,,,
7-Aug-14,588.87,7.18,0.005343,2.14,,,,,,
6-Aug-14,584.65,7.18,0.005256,2.19,,,,,,
5-Aug-14,585.44,7.27,0.005104,2.15,,,,,,
4-Aug-14,588.78,7.41,0.004948,2.01,,,,,,
3-Aug-14,586.67,7.54,0.005215,2.36,,,,,,
2-Aug-14,589.33,7.63,0.005294,2.5,,,,,,
1-Aug-14,594.92,7.7,0.005369,2.67,,,,,,
31-Jul-14,586.24,7.54,0.005189,2.55,,,,,,
30-Jul-14,567.29,7.26,0.005097,2.54,,,,,,
